Module Name                    | Version        
spanner_graphs                 | Built-in / No Version
sphinxcontrib                  | Built-in / No Version
sqlite3                        | Built-in / No Version
ssl                            | Built-in / No Version
stat                           | Built-in / No Version
statistics                     | Built-in / No Version
storemagic                     | Built-in / No Version
string                         | Built-in / No Version
stringprep                     | Built-in / No Version
struct                         | Built-in / No Version
subprocess                     | Built-in / No Version
sympy                          | 1.14.0
sys                            | Built-in / No Version
sysconfig                      | Built-in / No Version
tarfile                        | Built-in / No Version
tempfile                       | Built-in / No Version
termios                        | Built-in / No Version
textwrap                       | Built-in / No Version
threading                      | Built-in / No Version
time                           | Built-in / No Version
timeit                         | Built-in / No Version
token                          | Built-in / No Version
tokenize                       | Built-in / No Version
torch                          | 2.11.0+cu128
torchgen                       | Built-in / No Version
torchvision                    | 0.26.0+cu128
tornado                        | 6.5.7
tqdm                           | 4.67.3
traceback                      | Built-in / No Version
traitlets                      | 5.7.1
triton                         | 3.6.0
tty                            | Built-in / No Version
types                          | Built-in / No Version
typing                         | Built-in / No Version
typing_extensions              | 4.15.0
unicodedata                    | Built-in / No Version
unittest                       | Built-in / No Version
urllib                         | Built-in / No Version
urllib3                        | 2.5.0
uuid                           | Built-in / No Version
warnings                       | Built-in / No Version
wcwidth                        | 0.8.1
weakref                        | Built-in / No Version
webbrowser                     | Built-in / No Version
xml                            | Built-in / No Version
xmlrpc                         | Built-in / No Version
yaml                           | 6.0.3
zipfile                        | Built-in / No Version
zipimport                      | Built-in / No Version
zlib                           | 1.0
zmq                            | 26.2.1
zstandard                      | 0.25.0
/tmp/ipykernel_37968/599041254.py:19: FutureWarning: accessing cuda.__version__ is deprecated, please switch to use cuda.bindings.__version__ instead
  version = getattr(sys.modules[mod_name], "__version__", "Built-in / No Version")
